number,name,serving_size,calories,total_fat,saturated_fat,cholesterol,protein,carbohydrate,fiber,sugars,lactose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,water
1,Pav Bhaji,196,581,20.52,19.5,68,18.8,20.7,8.27,8.16,0.0,45.78,4.1,11.19,5.48,34.74
2,Misal Pav,318,685,49.44,14.05,49,26.67,31.62,2.89,11.48,3.41,11.8,19.06,13.68,2.02,40.99
3,Sooji Halwa,319,607,19.48,6.4,2,28.26,49.25,3.85,19.41,3.06,8.13,3.65,11.18,3.17,26.2
4,Gatte ki Sabzi,183,389,9.77,7.15,80,11.52,33.86,4.4,13.56,0.0,48.38,15.57,9.42,3.3,55.28
5,Undhiyu,284,706,46.48,17.11,39,9.53,27.37,8.22,18.81,2.73,41.96,4.33,10.23,3.16,69.66
6,Rasgulla,192,283,41.03,9.22,54,5.42,78.2,5.54,14.08,0.0,38.07,18.19,12.42,2.49,13.38
7,Dal Baati Churma,396,227,24.26,7.18,83,10.27,36.66,8.82,4.92,0.0,10.58,12.4,3.96,8.74,49.45
8,Appam,375,753,22.24,13.17,65,8.54,56.12,5.03,21.7,0.0,40.73,14.83,7.41,7.72,33.41
9,Besan Laddu,307,159,25.01,14.38,51,13.04,24.36,2.68,20.58,2.53,26.85,9.13,4.38,4.32,25.23
10,Filter Coffee,150,351,42.48,11.55,93,15.51,64.81,3.52,14.03,0.0,24.45,15.12,7.26,1.56,25.75
11,Mutton Curry,162,591,46.3,10.65,58,15.57,62.06,5.77,10.66,0.94,5.09,5.65,10.85,7.63,38.56
12,Bhindi Masala,210,653,16.61,19.76,15,26.76,61.94,3.36,15.91,1.09,20.2,16.13,13.99,3.38,27.65
13,Chaas,219,745,17.47,16.9,23,26.08,70.44,4.99,29.23,0.98,35.43,11.53,11.95,1.56,54.09
14,Nankhatai,332,545,37.22,3.68,48,27.31,49.5,6.14,12.63,0.0,47.78,14.14,3.57,2.03,34.22
15,Mysore Pak,392,501,44.63,18.7,92,21.9,71.44,7.52,17.19,0.0,26.73,9.52,9.37,5.74,20.93
16,Mutton Curry,299,564,6.49,11.86,79,4.0,12.05,6.12,25.0,0.71,41.32,6.7,8.9,4.58,26.43
17,Thukpa,353,432,31.63,9.05,59,22.65,51.54,8.08,17.96,3.16,30.34,17.42,8.02,7.73,60.72
18,Chicken 65,167,288,40.8,14.75,46,28.14,19.06,2.98,12.33,0.0,47.32,16.75,12.38,5.68,49.36
19,Tandoori Chicken,186,383,17.12,18.64,41,28.7,34.53,7.01,22.24,4.49,8.63,9.8,2.84,1.91,30.57
20,Samosa,109,361,20.96,6.39,21,7.23,58.57,6.18,22.75,0.0,23.11,4.08,7.17,4.73,53.4
21,Jalebi,231,621,39.24,2.95,39,14.85,39.52,2.14,16.15,1.85,39.77,18.79,5.49,5.04,21.82
22,Jalebi,103,192,8.55,2.12,52,25.95,74.28,4.51,10.59,0.0,34.24,3.26,5.39,2.97,26.69
23,Kadhi Pakora,168,686,31.72,3.18,70,20.53,68.31,2.76,12.89,0.0,48.02,18.39,9.82,3.49,20.34
24,Samosa,340,488,26.61,9.9,66,4.61,55.69,7.21,27.49,0.0,13.89,18.85,7.68,3.26,18.79
25,Malai Kofta,157,456,22.28,4.83,18,8.08,45.64,9.65,2.02,0.83,27.56,4.39,6.22,4.13,41.85
26,Rogan Josh,123,668,25.41,3.58,90,18.36,78.58,9.69,25.49,0.0,15.85,12.2,14.63,9.18,39.59
27,Masala Chai,127,489,17.51,7.03,55,9.51,55.11,6.42,29.47,2.94,9.82,4.88,4.07,4.82,45.04
28,Handvo,318,394,38.4,16.62,76,23.65,17.54,9.23,10.92,2.3,40.04,2.07,8.62,4.13,15.2
29,Paneer Butter Masala,258,279,35.5,19.55,80,14.71,40.1,8.05,16.65,0.0,41.61,9.19,1.04,1.12,42.32
30,Chole Bhature,262,711,40.4,11.72,92,16.28,49.18,1.34,21.53,0.0,23.23,12.71,7.73,3.46,52.16
31,Modak,239,351,43.8,6.72,29,20.64,15.24,9.85,7.97,0.0,23.52,16.77,2.58,7.51,53.81
32,Palak Paneer,256,311,16.19,16.53,27,26.88,50.4,8.16,22.0,4.99,34.73,17.37,10.74,2.87,16.36
33,Dal Tadka,187,740,10.44,10.88,92,5.0,41.19,3.46,3.83,0.0,10.39,16.64,13.78,4.34,64.08
34,Litti Chokha,192,769,28.38,17.14,100,23.08,28.56,8.26,18.45,0.0,36.94,7.36,3.56,9.54,54.49
35,Srikhand,167,447,27.34,3.57,58,29.02,55.59,3.87,4.25,0.0,24.17,10.72,14.87,6.03,38.88
36,Hyderabadi Biryani,310,301,7.0,7.66,23,18.59,21.82,2.38,2.86,0.0,36.62,2.07,6.35,4.33,69.11
37,Masala Chai,394,186,38.02,19.68,85,21.35,49.93,6.34,24.28,0.0,42.87,10.04,8.03,4.07,45.4
