name,Cuisine_type,protein,carbohydrate,total_fat,Estimated_Weight(g),calories
Dal Tadka,North Indian,11,30,7,200,250
Paneer Butter Masala,North Indian,15,25,20,250,350
Masoor Dal,North Indian,14,40,5,200,280
Palak Paneer,North Indian,13,15,18,220,290
Aloo Paratha,North Indian,10,45,12,150,330
Rajma Chawal,North Indian,12,60,8,300,400
Chole Bhature,North Indian,14,65,22,350,550
Baingan Bharta,North Indian,4,18,10,200,190
Samosa,North Indian,6,35,15,100,300
Butter Chicken,North Indian,25,20,25,300,450
Hyderabadi Biryani,South Indian,22,60,12,350,500
Idli,South Indian,2,40,1,100,150
Dosa,South Indian,4,45,8,120,200
Uttapam,South Indian,5,50,6,180,220
Sambar,South Indian,6,20,2,200,120
Rasam,South Indian,3,15,1,150,80
Vada,South Indian,8,30,10,120,280
Pesarattu,South Indian,10,35,5,180,250
Chettinad Chicken,South Indian,28,15,18,250,400
Appam,South Indian,3,40,2,120,180
Misal Pav,Maharashtrian,12,50,10,250,350
Pav Bhaji,Maharashtrian,10,55,15,300,400
Vada Pav,Maharashtrian,8,40,12,200,320
Puran Poli,Maharashtrian,6,65,8,150,300
Bhel Puri,Maharashtrian,5,50,3,180,200
Dhokla,Gujarati,8,40,5,150,250
Thepla,Gujarati,9,45,7,160,280
Undhiyu,Gujarati,7,35,10,200,300
Sev Usal,Gujarati,9,50,12,220,350
Khandvi,Gujarati,6,30,8,150,200
Litti Chokha,Bihari,12,45,15,250,400
Ghugni,Bihari,10,40,6,200,280
Sattu Paratha,Bihari,14,50,10,180,350
Chhena Poda,Odia,8,55,15,150,320
Machha Besara,Odia,22,10,12,220,280
Shukto,Bengali,5,30,7,180,220
Alu Posto,Bengali,4,25,12,150,280
Macher Jhol,Bengali,20,10,10,250,300
Litti Chokha,Bihari,12,50,8,200,350
Dhuska,Jharkhandi,10,40,12,180,300
Chilka Roti,Jharkhandi,8,45,5,160,250
Momox,North-Eastern,6,40,8,150,220
Thukpa,North-Eastern,15,55,10,250,350
Pakhala Bhata,Odia,4,60,2,300,280
Pav Bhaji (Special),Maharashtrian,12,52,13,319,372
Vada (Special),South Indian,9,35,10,146,261
Rajma Chawal (Special),North Indian,14,61,6,292,371
Pav Bhaji (Special),Maharashtrian,8,54,12,285,376
Pav Bhaji (Special),Maharashtrian,11,59,17,328,450
Chhena Poda (Special),Odia,8,53,15,129,277
Shukto (Special),Bengali,6,34,4,194,206
Vada (Special),South Indian,10,27,8,124,243
Undhiyu (Special),Gujarati,9,39,10,225,258
Litti Chokha (Special),Bihari,11,49,11,212,395
Pav Bhaji (Special) (Special),Maharashtrian,6,52,15,303,369
Palak Paneer (Special),North Indian,11,11,21,207,250
Vada Pav (Special),Maharashtrian,8,35,13,208,344
Chettinad Chicken (Special),South Indian,27,19,18,233,399
Sambar (Special),South Indian,6,18,1,174,165
Pesarattu (Special),South Indian,11,36,4,210,252
Dosa (Special),South Indian,4,42,6,113,186
Paneer Butter Masala (Special),North Indian,17,23,22,261,314
Rasam (Special),South Indian,2,11,4,173,38
